canonical_smiles,molecule_chembl_id,pIC50,standard_value,n_measurements,pIC50_range,kept_chembl_id,dropped_chembl_ids
C#CCc1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,"['CHEMBL5930957', 'CHEMBL5930957']","[8.795880017344075, 5.130650919240907]","[1.6, 7402.0]",2,3.6652290981031683,CHEMBL5930957,['CHEMBL5930957']
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL4867851', 'CHEMBL4867851', 'CHEMBL4867851']","[9.221848749616356, 9.221848749616356, 7.818156412055227]","[0.6, 0.6, 15.2]",3,1.4036923375611288,CHEMBL4867851,"['CHEMBL4867851', 'CHEMBL4867851']"
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL4858364', 'CHEMBL4858364', 'CHEMBL4858364']","[9.397940008672037, 9.397940008672037, 9.096910013008056]","[0.4, 0.4, 0.8]",3,0.30102999566398125,CHEMBL4858364,"['CHEMBL4858364', 'CHEMBL4858364']"
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@]56CCCN5[C@@H](COC(=O)N(C)C)CC6)nc4c3F)c12,"['CHEMBL5977600', 'CHEMBL5977600']","[9.096910013008056, 8.075720713938118]","[0.8, 8.4]",2,1.0211892990699383,CHEMBL5977600,['CHEMBL5977600']
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CCCC6(CCO6)C5)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL5273122', 'CHEMBL5273122']","[9.0, 9.0]","[1.0, 1.0]",2,0.0,CHEMBL5273122,['CHEMBL5273122']
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5C[C@H]6CC[C@@H](C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL5081048', 'CHEMBL5081048']","[8.301029995663981, 8.823908740944319]","[5.0, 1.5]",2,0.5228787452803374,CHEMBL5081048,['CHEMBL5081048']
C#Cc1c(F)ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL5187854', 'CHEMBL5187854']","[9.301029995663981, 7.617982957425132]","[0.5, 24.1]",2,1.6830470382388496,CHEMBL5187854,['CHEMBL5187854']
C#Cc1c(F)ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL5881670', 'CHEMBL5881670']","[9.045757490560675, 7.009661145212398]","[0.9, 97.8]",2,2.0360963453482768,CHEMBL5881670,['CHEMBL5881670']
C#Cc1c(F)ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@]56CCCN5[C@@H](COC(=O)N(C)C)CC6)nc4c3F)c12,"['CHEMBL5996049', 'CHEMBL5996049']","[9.397940008672037, 7.892790030352131]","[0.4, 12.8]",2,1.5051499783199063,CHEMBL5996049,['CHEMBL5996049']
C#Cc1cccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL4863339', 'CHEMBL4863339', 'CHEMBL4863339']","[9.522878745280337, 9.522878745280337, 8.148741651280925]","[0.3, 0.3, 7.1]",3,1.374137093999412,CHEMBL4863339,"['CHEMBL4863339', 'CHEMBL4863339']"
C#Cc1cccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL4876040', 'CHEMBL4876040', 'CHEMBL4876040']","[9.397940008672037, 9.397940008672037, 9.096910013008056]","[0.4, 0.4, 0.8]",3,0.30102999566398125,CHEMBL4876040,"['CHEMBL4876040', 'CHEMBL4876040']"
C#Cc1cccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](OC)C6)nc4c3F)c12,"['CHEMBL5762802', 'CHEMBL5762802']","[9.0, 8.096910013008056]","[1.0, 8.0]",2,0.9030899869919438,CHEMBL5762802,['CHEMBL5762802']
C#Cc1cccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)ncnc4c3F)c12,"['CHEMBL6050774', 'CHEMBL6050774']","[8.3767507096021, 6.117475462045119]","[4.2, 763.0]",2,2.25927524755698,CHEMBL6050774,['CHEMBL6050774']
C#Cc1cccc2cc(OC)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL5752784', 'CHEMBL5752784']","[7.703334809738469, 5.5519123333076585]","[19.8, 2806.0]",2,2.1514224764308105,CHEMBL5752784,['CHEMBL5752784']
C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL5863463', 'CHEMBL5863463', 'CHEMBL5863463', 'CHEMBL5863463']","[9.154901959985743, 8.958607314841775, 6.982966660701219, 7.147520006363144]","[0.7, 1.1, 104.0, 71.2]",4,2.171935299284524,CHEMBL5863463,"['CHEMBL5863463', 'CHEMBL5863463', 'CHEMBL5863463']"
C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5C[C@@H](F)C6)nc4c3F)c12,"['CHEMBL5897850', 'CHEMBL5897850']","[8.920818753952375, 6.616184634019569]","[1.2, 242.0]",2,2.304634119932806,CHEMBL5897850,['CHEMBL5897850']
C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@H]5CCCN5C)nc4c3F)c12,"['CHEMBL5763254', 'CHEMBL5763254']","[8.292429823902063, 6.045757490560675]","[5.1, 900.0]",2,2.2466723333413885,CHEMBL5763254,['CHEMBL5763254']
C#Cc1cccc2cncc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5C[C@@H](F)C6)nc4c3F)c12,"['CHEMBL5844159', 'CHEMBL5844159']","[8.356547323513812, 6.512861624522813]","[4.4, 307.0]",2,1.843685698990999,CHEMBL5844159,['CHEMBL5844159']
C=Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@H]5CCCN5C)nc4c3F)c12,"['CHEMBL6010142', 'CHEMBL6010142']","[7.153662887870195, 4.856516789329938]","[70.2, 13915.0]",2,2.2971460985402565,CHEMBL6010142,['CHEMBL6010142']
CC#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL5965315', 'CHEMBL5965315']","[7.684029654543082, 5.608711951404702]","[20.7, 2462.0]",2,2.0753177031383796,CHEMBL5965315,['CHEMBL5965315']
CC(=O)NC[C@H]1CC[C@@]2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12,"['CHEMBL5926495', 'CHEMBL5926495']","[8.036212172654444, 5.666351243485298]","[9.2, 2156.0]",2,2.369860929169146,CHEMBL5926495,['CHEMBL5926495']
CC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H]1CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C1=O,"['CHEMBL4075783', 'CHEMBL4075783']","[4.686132779630847, 4.133712660915805]","[20600.0, 73500.0]",2,0.5524201187150419,CHEMBL4075783,['CHEMBL4075783']
CC(C)(C)[Si](C)(C)OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12,"['CHEMBL5805380', 'CHEMBL5805380']","[8.481486060122112, 5.401100112936117]","[3.3, 3971.0]",2,3.080385947185995,CHEMBL5805380,['CHEMBL5805380']
CC(C)(C)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F,"['CHEMBL5928288', 'CHEMBL5928288']","[6.97469413473523, 4.980592891981116]","[106.0, 10457.0]",2,1.9941012427541134,CHEMBL5928288,['CHEMBL5928288']
CC(C)N1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1,"['CHEMBL6030504', 'CHEMBL6030504']","[6.795880017344075, 4.865472282202662]","[160.0, 13631.0]",2,1.9304077351414133,CHEMBL6030504,['CHEMBL6030504']
CC(C)N1CCC[C@H]1COc1nc(N2CC3N[C@H](C[C@H]3O)C2)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1,"['CHEMBL5748610', 'CHEMBL5748610']","[7.29413628771608, 5.625434939277235]","[50.8, 2369.0]",2,1.6687013484388453,CHEMBL5748610,['CHEMBL5748610']
CC(C)c1c(Cl)cc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F,"['CHEMBL5798369', 'CHEMBL5798369']","[8.795880017344075, 7.332547047110046]","[1.6, 46.5]",2,1.4633329702340294,CHEMBL5798369,['CHEMBL5798369']
CC(C)c1c(Cl)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,"['CHEMBL5879199', 'CHEMBL5879199']","[8.080921907623926, 5.910448117113546]","[8.3, 1229.0]",2,2.17047379051038,CHEMBL5879199,['CHEMBL5879199']
CC(C)c1c(F)cc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F,"['CHEMBL5792008', 'CHEMBL5792008']","[8.67778070526608, 6.958607314841775]","[2.1, 110.0]",2,1.7191733904243058,CHEMBL5792008,['CHEMBL5792008']
CC(C)c1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,"['CHEMBL5868853', 'CHEMBL5868853']","[8.721246399047171, 5.540456741719587]","[1.9, 2881.0]",2,3.1807896573275842,CHEMBL5868853,['CHEMBL5868853']
CC(C)c1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OC[C@@]34CCCN3C[C@H](F)C4)nc2c1F,"['CHEMBL5749373', 'CHEMBL5749373']","[8.568636235841012, 6.292429823902063]","[2.7, 510.0]",2,2.276206411938949,CHEMBL5749373,['CHEMBL5749373']
CC(C)c1cccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c12,"['CHEMBL5864437', 'CHEMBL5864437']","[8.638272163982407, 6.492144128304169]","[2.3, 322.0]",2,2.146128035678238,CHEMBL5864437,['CHEMBL5864437']
CC(C)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3C[C@H](F)C4)nc2c1F,"['CHEMBL6053648', 'CHEMBL6053648']","[7.809668301829708, 6.108462542327436]","[15.5, 779.0]",2,1.7012057595022725,CHEMBL6053648,['CHEMBL6053648']
CC(C)n1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,"['CHEMBL5815009', 'CHEMBL5815009']","[7.485452247339714, 5.258533238230245]","[32.7, 5514.0]",2,2.2269190091094684,CHEMBL5815009,['CHEMBL5815009']
CC(c1ccccc1)N1CCN(C(=O)c2csc3c(O)nc(-c4ccccn4)nc23)CC1,"['CHEMBL6051970', 'CHEMBL6051970', 'CHEMBL6051970', 'CHEMBL6051970']","[4.688246138944246, 4.688246138944246, 4.688246138944246, 4.688246138944246]","[20500.0, 20500.0, 20500.0, 20500.0]",4,0.0,CHEMBL6051970,"['CHEMBL6051970', 'CHEMBL6051970', 'CHEMBL6051970']"
CC1(C)CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1,"['CHEMBL5991570', 'CHEMBL5991570']","[7.05700040663396, 4.862709201477532]","[87.7, 13718.0]",2,2.1942912051564276,CHEMBL5991570,['CHEMBL5991570']
CC1(N)CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)C1,"['CHEMBL5971450', 'CHEMBL5971450']","[8.065501548756432, 4.9551859524713615]","[8.6, 11087.0]",2,3.11031559628507,CHEMBL5971450,['CHEMBL5971450']
CC1C(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)=Nc2ccccc21,"['CHEMBL6009459', 'CHEMBL6009459']","[6.3788237182249645, 5.017728766960431]","[418.0, 9600.0]",2,1.3610949512645334,CHEMBL6009459,['CHEMBL6009459']
CC1CCCc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@H]5CCCN5C)nc4c3F)c21,"['CHEMBL6029519', 'CHEMBL6029519']","[7.311580177997289, 5.688458041598805]","[48.8, 2049.0]",2,1.623122136398484,CHEMBL6029519,['CHEMBL6029519']
CC1CCc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@H]5CCCN5C)nc4c3F)c21,"['CHEMBL6041022', 'CHEMBL6041022']","[7.1944991418416, 4.892213615684047]","[63.9, 12817.0]",2,2.3022855261575534,CHEMBL6041022,['CHEMBL6041022']
CC1CCc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OC[C@@]56CCCN5C[C@H](F)C6)nc4c3F)c21,"['CHEMBL5880902', 'CHEMBL5880902']","[7.732828271596986, 5.7705741520793055]","[18.5, 1696.0]",2,1.9622541195176808,CHEMBL5880902,['CHEMBL5880902']
CC1CN(c2ccccc2)CCN1C(=O)c1csc2c(O)nc(-c3ccccn3)nc12,"['CHEMBL5878920', 'CHEMBL5878920', 'CHEMBL5878920', 'CHEMBL5878920']","[5.1249387366083, 5.1249387366083, 5.1249387366083, 5.1249387366083]","[7500.0, 7500.0, 7500.0, 7500.0]",4,0.0,CHEMBL5878920,"['CHEMBL5878920', 'CHEMBL5878920', 'CHEMBL5878920']"
CCC1(N)CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)C1,"['CHEMBL5863452', 'CHEMBL5863452']","[8.00436480540245, 5.459545386328588]","[9.9, 3471.0]",2,2.5448194190738613,CHEMBL5863452,['CHEMBL5863452']
CCCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,"['CHEMBL5826328', 'CHEMBL5826328']","[6.576754126063192, 5.352030541637028]","[265.0, 4446.0]",2,1.2247235844261644,CHEMBL5826328,['CHEMBL5826328']
CCCc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,"['CHEMBL5871428', 'CHEMBL5871428']","[8.214670164989233, 5.61457248519487]","[6.1, 2429.0]",2,2.600097679794363,CHEMBL5871428,['CHEMBL5871428']
CCO[C@@H]1C[C@@H](COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)N(C)C1,"['CHEMBL5771492', 'CHEMBL5771492']","[7.141462802430361, 5.2073282108584324]","[72.2, 6204.0]",2,1.9341345915719286,CHEMBL5771492,['CHEMBL5771492']
CC[C@H](C)[C@@H]1NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4063829', 'CHEMBL4063829']","[7.301029995663981, 6.71669877129645]","[50.0, 192.0]",2,0.5843312243675314,CHEMBL4063829,['CHEMBL4063829']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(C)=O)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4082777', 'CHEMBL4082777']","[8.214670164989233, 7.455931955649724]","[6.1, 35.0]",2,0.7587382093395085,CHEMBL4082777,['CHEMBL4082777']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSC2=C(SC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@H](CO)NC1=O)C(=O)NC2=O,"['CHEMBL4089137', 'CHEMBL4089137']","[7.045757490560675, 7.229147988357855]","[90.0, 59.0]",2,0.18339049779718053,CHEMBL4089137,['CHEMBL4089137']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSCCCSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4099289', 'CHEMBL4099289']","[7.080921907623926, 6.958607314841775]","[83.0, 110.0]",2,0.12231459278215162,CHEMBL4099289,['CHEMBL4099289']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSCCSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4081270', 'CHEMBL4081270']","[7.214670164989233, 7.200659450546418]","[61.0, 63.0]",2,0.014010714442814987,CHEMBL4081270,['CHEMBL4081270']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSCSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4091553', 'CHEMBL4091553']","[7.7447274948966935, 7.920818753952375]","[18.0, 12.0]",2,0.17609125905568135,CHEMBL4091553,['CHEMBL4091553']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSCc2ccccc2CSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4060952', 'CHEMBL4060952']","[5.58838029403677, 5.924453038607469]","[2580.0, 1190.0]",2,0.336072744570699,CHEMBL4060952,['CHEMBL4060952']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4062018', 'CHEMBL4062018']","[7.1938200260161125, 6.61261017366127]","[64.0, 244.0]",2,0.5812098523548421,CHEMBL4062018,['CHEMBL4062018']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](C)NC1=O,"['CHEMBL4081818', 'CHEMBL4081818']","[8.200659450546418, 7.657577319177793]","[6.3, 22.0]",2,0.5430821313686245,CHEMBL4081818,['CHEMBL4081818']
CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC1=O,"['CHEMBL4072295', 'CHEMBL4072295']","[8.795880017344075, 7.060480747381382]","[1.6, 87.0]",2,1.7353992699626932,CHEMBL4072295,['CHEMBL4072295']
