Ligand_name,Status,Is_active,Best_affinity_kcal_mol,Label,Formula,MW_Da,LogP,HBD,HBA,RotB,TPSA_A2,Runtime_s
CHEMBL4062018,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4063829,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4070657,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4082777,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4099289,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4083770,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4075048,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4089137,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4081818,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4091553,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL4081270,FAILED: Bad Conformer Id,1,,,,,,,,,,
CHEMBL5841841,SUCCESS,1,-5.829,active,C27H29ClFN7+2,505.215,2.373,2.0,5.0,5.0,89.4,47.64
CHEMBL5826560,SUCCESS,1,-5.781,active,C28H31ClFN7+2,519.23,2.763,2.0,5.0,6.0,89.4,50.43
CHEMBL6029519,SUCCESS,1,-6.389,active,C30H39FN6O+2,518.316,2.241,2.0,5.0,7.0,72.19,70.97
CHEMBL5849129,SUCCESS,1,-6.061,active,C27H30ClFN6O+2,508.214,2.951,2.0,5.0,8.0,95.39,75.53
CHEMBL5803323,SUCCESS,1,-6.332,active,C29H38FN7O+2,519.311,1.854,2.0,6.0,8.0,85.08,76.43
CHEMBL6049217,SUCCESS,1,-5.822,active,C25H25FN5O+,430.204,3.167,2.0,5.0,5.0,78.75,28.72
CHEMBL5880902,SUCCESS,1,-6.286,active,C31H38F2N6O+2,548.306,2.333,2.0,5.0,6.0,72.19,82.15
CHEMBL5822200,SUCCESS,1,-5.643,active,C30H38F2N6O+2,536.306,2.598,2.0,5.0,8.0,72.19,82.71
CHEMBL5975644,SUCCESS,1,-5.437,active,C30H39FN6O+2,518.316,2.459,2.0,5.0,8.0,72.19,83.16
CHEMBL5749495,SUCCESS,1,-5.291,active,C30H39FN6O+2,518.316,2.288,2.0,5.0,8.0,72.19,85.76
CHEMBL6053648,SUCCESS,1,-6.06,active,C30H38F2N6O+2,536.306,2.407,2.0,5.0,8.0,72.19,87.51
CHEMBL5955588,SUCCESS,1,-6.376,active,C31H39FN6O+2,530.316,2.387,2.0,5.0,7.0,72.19,89.71
CHEMBL5849451,SUCCESS,1,-5.233,active,C31H41FN6O+2,532.331,2.849,2.0,5.0,9.0,72.19,93.42
CHEMBL5187854,SUCCESS,1,-8.033,active,C33H34F2N6O+2,568.275,2.609,2.0,5.0,5.0,72.19,94.07
CHEMBL5801037,SUCCESS,1,-6.292,active,C30H32FN6O3+,543.251,2.994,2.0,7.0,6.0,108.29,96.59
CHEMBL5870343,SUCCESS,1,-5.872,active,C31H40F2N6O+2,550.322,2.482,2.0,5.0,9.0,72.19,100.47
CHEMBL5834246,SUCCESS,1,-5.715,active,C30H37F3N6O+2,554.297,2.488,2.0,5.0,8.0,72.19,101.72
CHEMBL5798369,SUCCESS,1,-5.435,active,C30H37ClF2N6O2+2,586.262,2.766,3.0,6.0,9.0,92.42,107.61
CHEMBL5792008,SUCCESS,1,-6.041,active,C30H37F3N6O2+2,570.292,2.251,3.0,6.0,9.0,92.42,107.97
CHEMBL5844159,SUCCESS,1,-6.461,active,C32H33F2N7O+2,569.27,1.813,2.0,6.0,5.0,85.08,112.85
CHEMBL4863339,SUCCESS,1,-6.377,active,C33H35FN6O2+2,566.279,2.175,3.0,6.0,6.0,92.42,112.66
CHEMBL6020482,SUCCESS,1,-6.296,active,C32H36F2N6O+2,558.291,3.016,2.0,5.0,6.0,72.19,114.61
CHEMBL4867851,SUCCESS,1,-5.766,active,C33H34F2N6O2+2,584.27,2.315,3.0,6.0,6.0,92.42,121.64
CHEMBL5762355,SUCCESS,1,-6.124,active,C35H39FN6O+2,578.316,3.25,2.0,5.0,6.0,72.19,123.34
CHEMBL5748610,SUCCESS,1,-5.689,active,C31H36ClFN6O2+2,578.256,2.357,3.0,6.0,9.0,92.42,125.78
CHEMBL5840711,SUCCESS,1,-6.694,active,C33H38F2N6O2+2,588.301,2.896,3.0,6.0,8.0,92.42,120.47
CHEMBL4876040,SUCCESS,1,-6.465,active,C33H34F2N6O2+2,584.27,2.123,3.0,6.0,6.0,92.42,132.19
CHEMBL5771492,SUCCESS,1,-5.287,active,C31H36ClFN6O2+2,578.256,2.623,2.0,6.0,9.0,81.42,137.88
CHEMBL4858364,SUCCESS,1,-6.393,active,C33H33F3N6O2+2,602.261,2.263,3.0,6.0,6.0,92.42,138.5
CHEMBL4863371,SUCCESS,1,-9.342,active,C33H37F3N6O2+2,606.292,2.844,3.0,6.0,8.0,92.42,130.09
CHEMBL5081048,SUCCESS,1,-5.873,active,C33H33F3N6O2+2,602.261,2.263,3.0,6.0,6.0,92.42,138.48
CHEMBL5273122,SUCCESS,1,-5.702,active,C34H33F3N5O3+,616.253,4.108,2.0,7.0,6.0,85.04,138.85
CHEMBL5279240,SUCCESS,1,-6.037,active,C34H37F3N5O3+,620.284,4.689,2.0,7.0,8.0,85.04,129.09
CHEMBL6031895,SUCCESS,1,-6.037,active,C33H37ClF2N6O+2,606.267,3.726,2.0,5.0,7.0,72.19,139.46
CHEMBL5289987,SUCCESS,1,-6.456,active,C34H37F3N5O3+,620.284,4.281,3.0,7.0,9.0,96.04,132.79
CHEMBL5090412,SUCCESS,1,-6.125,active,C28H32FN7O+2,501.264,0.937,3.0,6.0,7.0,86.43,52.07
CHEMBL5823031,SUCCESS,1,-5.907,active,C29H33ClFN7+2,533.246,2.275,2.0,5.0,7.0,66.2,53.69
CHEMBL6048506,SUCCESS,1,-6.605,active,C33H38F2N6O2+2,588.301,2.705,3.0,6.0,8.0,92.42,133.5
CHEMBL5275926,SUCCESS,1,-6.222,active,C35H40F2N5O3+,616.309,4.858,2.0,7.0,9.0,85.04,137.64
CHEMBL5844637,SUCCESS,1,-5.546,active,C32H35FN7O2+,568.283,4.078,2.0,7.0,11.0,105.8,148.21
CHEMBL5762802,SUCCESS,1,-5.957,active,C34H37FN6O3+2,596.29,1.8,3.0,7.0,8.0,101.65,151.51
CHEMBL5276699,SUCCESS,1,-5.425,active,C34H36F3N6O3+,633.28,3.788,3.0,7.0,8.0,104.91,145.79
CHEMBL5830939,SUCCESS,1,-5.77,active,C29H37FN6O+2,504.3,1.898,2.0,5.0,7.0,72.19,72.1
CHEMBL5267786,SUCCESS,1,-6.319,active,C34H36F3N6O4+,649.274,4.008,3.0,8.0,8.0,114.14,149.36
CHEMBL5569441,SUCCESS,1,-6.002,active,C31H37FN6O2+2,544.295,2.222,3.0,6.0,9.0,92.42,93.33
CHEMBL5910271,SUCCESS,1,-5.688,active,C31H38FN7O+2,543.311,2.31,2.0,5.0,7.0,77.12,86.2
CHEMBL6007543,SUCCESS,1,-5.513,active,C27H31FN6O2+2,490.248,1.127,3.0,6.0,9.0,92.42,77.58
CHEMBL6028944,SUCCESS,1,-6.205,active,C32H37F2N7O+2,573.302,2.394,2.0,6.0,7.0,85.08,105.24
CHEMBL5793285,SUCCESS,1,-5.787,active,C29H38FN7O+2,519.311,1.401,2.0,6.0,8.0,75.43,83.97
CHEMBL5286301,SUCCESS,1,-6.686,active,C35H40F2N5O3+,616.309,4.532,3.0,7.0,9.0,96.04,124.46
CHEMBL4849611,SUCCESS,1,-4.946,active,C30H39IN6O2+2,642.217,1.721,3.0,6.0,10.0,82.77,100.63
CHEMBL5279657,SUCCESS,1,-6.173,active,C34H38F2N5O3+,602.294,4.55,2.0,7.0,8.0,85.04,122.14
CHEMBL5826781,SUCCESS,1,-6.154,active,C28H31ClFN7O+2,535.225,2.003,2.0,6.0,6.0,85.08,87.18
CHEMBL4852554,SUCCESS,1,-5.449,active,C31H35F2N5O2+2,547.275,2.652,3.0,5.0,10.0,79.53,114.34
CHEMBL5797725,SUCCESS,1,-6.561,active,C29H29ClFN6O2+,547.202,3.409,1.0,6.0,6.0,88.06,103.28
CHEMBL5899736,SUCCESS,1,-6.586,active,C29H34N6O2+2,498.273,1.521,3.0,6.0,7.0,92.42,82.7
CHEMBL5808083,SUCCESS,1,-5.804,active,C29H32BrFN6O2+2,594.174,2.423,3.0,6.0,7.0,92.42,87.37
CHEMBL5975993,SUCCESS,1,-5.391,active,C29H33ClN6O2+2,532.234,2.174,3.0,6.0,7.0,92.42,89.48
CHEMBL5932864,SUCCESS,1,-6.426,active,C29H37FN6O+2,504.3,1.68,2.0,5.0,6.0,72.19,77.71
CHEMBL5909135,SUCCESS,1,-6.129,active,C30H33ClF2N6O+2,566.236,2.948,2.0,5.0,6.0,72.19,103.42
CHEMBL5759871,SUCCESS,1,-5.86,active,C29H33ClN6O+2,516.239,2.469,2.0,5.0,6.0,72.19,74.4
CHEMBL5986167,SUCCESS,1,-5.915,active,C29H33FN6O+2,500.269,1.954,2.0,5.0,6.0,72.19,78.63
CHEMBL5972293,SUCCESS,1,-5.838,active,C30H39FN6O+2,518.316,2.025,2.0,5.0,8.0,72.19,89.43
CHEMBL4878409,SUCCESS,1,-5.373,active,C30H37BrF2N6O2+2,630.212,2.124,3.0,6.0,10.0,82.77,129.25
CHEMBL5819579,SUCCESS,1,-6.3,active,C29H32F2N6O+2,518.259,2.094,2.0,5.0,6.0,72.19,86.83
CHEMBL5854165,SUCCESS,1,-6.364,active,C29H32ClFN6O+2,534.23,2.608,2.0,5.0,6.0,72.19,86.97
CHEMBL5986609,SUCCESS,1,-5.845,active,C30H37FN6O+2,516.3,1.779,2.0,5.0,6.0,72.19,89.59
CHEMBL4853619,SUCCESS,1,-5.837,active,C29H36BrFN6O2+2,598.206,1.579,3.0,6.0,7.0,82.77,80.06
CHEMBL5892737,SUCCESS,1,-5.65,active,C29H32ClFN6O2+2,550.225,2.227,3.0,6.0,7.0,92.42,89.49
CHEMBL5807259,SUCCESS,1,-5.611,active,C29H31ClF2N6O+2,552.22,2.747,2.0,5.0,6.0,72.19,97.25
CHEMBL5783210,SUCCESS,1,-5.783,active,C29H32F2N6O2+2,534.254,1.608,3.0,6.0,7.0,92.42,93.57
CHEMBL5940803,SUCCESS,1,-5.96,active,C30H32FN7O+2,525.264,1.826,2.0,6.0,6.0,95.98,103.27
CHEMBL5782564,SUCCESS,1,-7.784,active,C29H32ClFN6O+2,534.23,2.465,2.0,5.0,6.0,72.19,96.62
CHEMBL5989236,SUCCESS,1,-8.894,active,C30H34FN7O3+2,559.27,0.516,4.0,7.0,8.0,135.51,130.3
CHEMBL5430198,SUCCESS,1,-5.435,active,C29H30ClF2N7OS+2,597.188,2.867,3.0,7.0,7.0,109.11,124.12
CHEMBL5875276,SUCCESS,1,-8.063,active,C24H23FN5O2+,432.183,2.613,2.0,6.0,5.0,87.98,41.55
CHEMBL5977600,SUCCESS,1,-5.619,active,C37H41F2N7O4+2,685.318,2.381,3.0,8.0,10.0,121.96,262.34
CHEMBL5754583,SUCCESS,1,-5.515,active,C26H27FN5O3+,476.209,2.629,2.0,7.0,8.0,97.21,68.97
CHEMBL5789006,SUCCESS,1,-5.615,active,C32H37N7O+2,535.305,2.271,2.0,6.0,8.0,95.98,128.61
CHEMBL5996049,SUCCESS,1,-4.703,active,C37H41F2N7O3+2,669.323,2.676,2.0,7.0,9.0,101.73,273.62
CHEMBL6028889,SUCCESS,1,-5.665,active,C37H46FN7O4+2,671.358,2.823,3.0,8.0,12.0,121.96,268.29
CHEMBL6022871,SUCCESS,1,-5.368,active,C32H35FN6O2+2,554.279,1.298,3.0,6.0,7.0,92.42,139.03
CHEMBL5828205,SUCCESS,1,-6.418,active,C36H44FN7O4+2,657.343,2.481,4.0,8.0,11.0,130.75,231.08
CHEMBL5835902,SUCCESS,1,-5.371,active,C28H35FN6OS+2,522.257,2.057,2.0,6.0,7.0,72.19,68.53
CHEMBL6004770,SUCCESS,1,-5.887,active,C26H28ClFN6O+2,494.199,2.561,2.0,5.0,7.0,95.39,64.29
CHEMBL5954685,SUCCESS,1,-6.244,active,C28H34ClFN6O2+2,540.24,1.997,2.0,6.0,7.0,81.42,76.17
CHEMBL5963446,SUCCESS,1,-6.294,active,C29H37FN6O2+2,520.295,1.652,2.0,6.0,8.0,81.42,79.6
CHEMBL6042399,SUCCESS,1,-6.227,active,C36H44FN7O3+2,641.348,2.776,3.0,7.0,10.0,110.52,211.89
CHEMBL5829922,SUCCESS,1,-5.679,active,C37H45F2N7O4+2,689.349,2.963,3.0,8.0,12.0,121.96,292.07
CHEMBL5768450,SUCCESS,1,-6.686,active,C28H34F2N6O+2,508.275,1.783,2.0,5.0,6.0,72.19,67.42
CHEMBL5798338,SUCCESS,1,-5.942,active,C29H32ClFN6O2+2,550.225,2.281,2.0,6.0,7.0,93.59,99.43
CHEMBL6001924,SUCCESS,1,-6.004,active,C31H39FN6O+2,530.316,2.459,2.0,5.0,7.0,72.19,93.62
CHEMBL5888364,SUCCESS,1,-6.198,active,C31H39FN6O+2,530.316,2.459,2.0,5.0,7.0,72.19,86.16
CHEMBL5870307,SUCCESS,1,-6.847,active,C28H33FN6O2+2,504.264,1.516,3.0,6.0,10.0,92.42,93.09
CHEMBL5913499,SUCCESS,1,-7.771,active,C30H34ClFN6O2+2,564.24,2.233,2.0,6.0,8.0,81.42,112.72
CHEMBL6013556,SUCCESS,1,-6.159,active,C32H35ClF2N6O2+2,608.247,2.715,2.0,6.0,7.0,81.42,111.42
CHEMBL5803462,SUCCESS,1,-6.691,active,C33H38F2N6O2+2,588.301,2.583,2.0,6.0,8.0,81.42,123.49
CHEMBL5985025,SUCCESS,1,-5.795,active,C31H39FN6O+2,530.316,2.459,2.0,5.0,7.0,72.19,96.0
CHEMBL5934017,SUCCESS,1,-6.806,active,C29H34F2N8O+2,548.281,1.468,3.0,6.0,6.0,100.87,82.99
CHEMBL5961984,SUCCESS,1,-8.139,active,C30H34ClFN6O2+2,564.24,2.233,2.0,6.0,8.0,81.42,116.77
CHEMBL5985734,SUCCESS,1,-5.915,active,C28H35FN6O2+2,506.279,1.349,3.0,6.0,7.0,92.42,63.79
CHEMBL5938991,SUCCESS,1,-6.831,active,C32H36ClFN6O+2,574.261,3.45,2.0,5.0,6.0,72.19,98.57
CHEMBL4876243,SUCCESS,1,-6.79,active,C32H36F2N6O3+2,590.281,1.958,3.0,7.0,8.0,101.65,144.25
CHEMBL5418527,SUCCESS,1,-6.292,active,C27H32ClF4N7O+2,581.228,2.364,3.0,6.0,8.0,98.21,95.02
CHEMBL5889261,SUCCESS,1,-6.196,active,C32H36F2N6O2S+2,606.258,2.864,3.0,7.0,8.0,92.42,123.94
CHEMBL5884483,SUCCESS,1,-5.62,active,C32H39FN6O3+2,574.306,2.067,3.0,7.0,10.0,101.65,146.71
CHEMBL5424715,SUCCESS,1,-5.657,active,C26H32ClF4N7O+2,569.228,2.222,3.0,6.0,9.0,98.21,98.39
CHEMBL5810384,SUCCESS,1,-6.285,active,C29H35FN8O+2,530.291,1.52,3.0,6.0,6.0,100.87,76.93
CHEMBL5897986,SUCCESS,1,-6.038,active,C31H37ClF2N6O2+2,598.262,2.766,3.0,6.0,8.0,92.42,123.19
CHEMBL5911561,SUCCESS,1,-5.903,active,C30H35FN6O+2,514.285,2.263,2.0,5.0,7.0,72.19,75.09
CHEMBL5999616,SUCCESS,1,-5.718,active,C28H34F2N6O2+2,524.27,1.297,3.0,6.0,7.0,92.42,73.43
CHEMBL5772356,SUCCESS,1,-6.32,active,C30H37FN8OS+2,576.278,2.144,3.0,8.0,8.0,111.1,94.39
CHEMBL5410069,SUCCESS,1,-6.544,active,C29H34ClF4N7O+2,607.244,2.898,3.0,6.0,7.0,98.21,114.61
CHEMBL5824370,SUCCESS,1,-6.391,active,C31H41FN6O+2,532.331,2.767,2.0,5.0,9.0,72.19,83.72
CHEMBL6034191,SUCCESS,1,-6.814,active,C33H37ClFN7O3+2,633.262,2.477,3.0,7.0,7.0,110.52,185.01
CHEMBL5891155,SUCCESS,1,-7.051,active,C30H36F2N8OS+2,594.269,2.092,3.0,8.0,8.0,111.1,105.45
CHEMBL5410609,SUCCESS,1,-5.771,active,C29H33ClF5N7O+2,625.234,2.846,3.0,6.0,7.0,98.21,122.49
CHEMBL5990291,SUCCESS,1,-6.343,active,C30H35FN6O+2,514.285,2.263,2.0,5.0,7.0,72.19,78.39
CHEMBL6040613,SUCCESS,1,-6.426,active,C29H35FN8OS+2,562.263,1.836,3.0,8.0,7.0,111.1,93.16
CHEMBL5871976,SUCCESS,1,-6.37,active,C30H36FN7O+2,529.295,1.827,2.0,5.0,6.0,77.12,81.34
CHEMBL5860569,SUCCESS,1,-4.889,active,C39H48FN7O4+2,697.374,2.888,2.0,8.0,9.0,110.96,304.45
CHEMBL5896634,SUCCESS,1,-8.74,active,C28H27FN7O2+,512.22,2.917,2.0,7.0,7.0,105.8,91.07
CHEMBL6037037,SUCCESS,1,-5.067,active,C34H39ClFN7O3+2,647.278,2.867,3.0,7.0,8.0,110.52,219.31
CHEMBL5941525,SUCCESS,1,-6.494,active,C34H39ClFN7O3+2,647.278,2.867,3.0,7.0,8.0,110.52,205.01
CHEMBL5949842,SUCCESS,1,-5.508,active,C29H30FN8O+,525.252,2.992,3.0,7.0,8.0,108.6,88.35
CHEMBL5991829,SUCCESS,1,-5.695,active,C37H37ClFN7O3+2,681.262,2.829,3.0,7.0,9.0,118.36,242.02
CHEMBL5975193,SUCCESS,1,-8.21,active,C29H28F2N7O+,528.232,3.393,1.0,6.0,7.0,85.57,107.22
CHEMBL6021311,SUCCESS,1,-6.325,active,C37H37ClFN7O3+2,681.262,2.829,3.0,7.0,9.0,118.36,249.85
CHEMBL5865092,SUCCESS,1,-7.262,active,C37H37ClFN7O3+2,681.262,2.829,3.0,7.0,9.0,118.36,251.95
CHEMBL5904363,SUCCESS,1,-5.901,active,C28H27FN7O2+,512.22,2.917,2.0,7.0,7.0,105.8,88.68
CHEMBL5822939,SUCCESS,1,-5.98,active,C32H36ClN5O2+2,557.255,2.843,2.0,5.0,7.0,68.53,115.22
CHEMBL5787315,SUCCESS,1,-5.791,active,C29H29FN7O2+,526.236,2.959,2.0,7.0,8.0,105.8,96.2
CHEMBL5805430,SUCCESS,1,-6.478,active,C31H34ClFN6O+2,560.246,3.142,2.0,5.0,5.0,72.19,92.87
CHEMBL6052717,SUCCESS,1,-6.503,active,C28H31F3N6O3+2,556.24,1.657,2.0,7.0,5.0,90.65,83.47
CHEMBL4857517,SUCCESS,1,-5.225,active,C33H44N6O3+2,572.346,1.195,3.0,7.0,9.0,92.0,131.42
CHEMBL6027140,SUCCESS,1,-7.478,active,C28H31ClF4N6O+2,578.217,3.008,2.0,5.0,5.0,72.19,101.92
CHEMBL5925566,SUCCESS,1,-7.017,active,C30H36F2N6O+2,534.291,1.772,2.0,5.0,5.0,72.19,97.19
CHEMBL4872788,SUCCESS,1,-6.419,active,C31H36F2N6O+2,546.291,1.943,2.0,5.0,5.0,72.19,103.04
CHEMBL5933665,SUCCESS,1,-6.148,active,C28H32FN7OS+2,533.236,1.945,2.0,7.0,5.0,85.08,86.02
CHEMBL6018222,SUCCESS,1,-6.074,active,C28H28ClF3N6O+2,556.195,2.902,2.0,5.0,5.0,84.36,99.46
CHEMBL5751574,SUCCESS,1,-6.366,active,C32H36ClFN6O+2,574.261,3.532,2.0,5.0,5.0,72.19,103.85
CHEMBL5431156,SUCCESS,1,-4.616,active,C23H18ClF2N6S+,483.096,3.811,2.0,6.0,3.0,95.44,36.41
CHEMBL6059887,SUCCESS,1,-5.12,active,C27H32ClFN6O+2,510.23,1.989,2.0,5.0,5.0,72.19,75.81
CHEMBL5864164,SUCCESS,1,-6.06,active,C33H39ClFN7O4+2,651.273,1.959,3.0,8.0,11.0,119.75,253.61
CHEMBL5820584,SUCCESS,1,-7.823,active,C31H34ClFN6O2+2,576.24,2.378,2.0,6.0,5.0,81.42,105.97
CHEMBL5893982,SUCCESS,1,-6.704,active,C31H32ClF3N6O+2,596.227,3.387,2.0,5.0,5.0,72.19,107.92
CHEMBL5996378,SUCCESS,1,-6.316,active,C31H34F2N6O+2,544.275,2.628,2.0,5.0,5.0,72.19,99.4
CHEMBL5764818,SUCCESS,1,-6.778,active,C28H33F3N6O+2,526.266,2.273,2.0,5.0,6.0,72.19,91.49
CHEMBL5971110,SUCCESS,1,-5.837,active,C30H37FN6O+2,516.3,2.213,2.0,5.0,6.0,72.19,89.78
CHEMBL5742538,SUCCESS,1,-6.046,active,C31H32ClF3N6O+2,596.227,3.038,2.0,5.0,5.0,72.19,115.16
CHEMBL5781677,SUCCESS,1,-5.948,active,C29H31F7N6O+2,612.244,3.373,2.0,5.0,5.0,72.19,136.0
CHEMBL5880284,SUCCESS,1,-6.408,active,C27H31ClF2N6O+2,528.22,1.937,2.0,5.0,5.0,72.19,81.06
CHEMBL5889230,SUCCESS,1,-5.955,active,C33H40F2N6O+2,574.322,2.723,2.0,5.0,6.0,72.19,134.2
CHEMBL6019893,SUCCESS,1,-6.459,active,C30H36F2N6O+2,534.291,2.161,2.0,5.0,6.0,72.19,94.15
CHEMBL5796080,SUCCESS,1,-4.807,active,C34H40F2N6O+2,586.322,3.391,2.0,5.0,8.0,72.19,144.1
CHEMBL5751096,SUCCESS,1,-7.968,active,C28H33F3N6O2+2,542.261,1.937,2.0,6.0,7.0,81.42,92.83
CHEMBL5782738,SUCCESS,1,-5.509,active,C30H36F2N6O+2,534.291,2.352,2.0,5.0,6.0,72.19,82.3
CHEMBL6039258,SUCCESS,1,-5.532,active,C31H38F2N6O+2,548.306,2.551,2.0,5.0,6.0,72.19,113.7
CHEMBL6037946,SUCCESS,1,-6.299,active,C32H35Cl2FN6O+2,608.222,3.749,2.0,5.0,6.0,72.19,137.74
CHEMBL5978325,SUCCESS,1,-5.279,active,C29H33F5N6O+2,576.263,2.388,2.0,5.0,6.0,72.19,116.92
CHEMBL5962849,SUCCESS,1,-6.265,active,C32H33F5N6O+2,612.263,3.455,2.0,5.0,5.0,72.19,152.18
CHEMBL5956536,SUCCESS,1,-5.375,active,C28H32F4N6O2+2,560.251,2.076,2.0,6.0,7.0,81.42,90.15
CHEMBL5887792,SUCCESS,1,-6.744,active,C33H36FN9O+2,593.302,2.274,3.0,7.0,6.0,113.76,159.3
CHEMBL4750445,SUCCESS,1,-5.504,active,C31H29N6O2+,517.235,3.706,4.0,3.0,9.0,104.48,193.65
CHEMBL6018779,SUCCESS,1,-5.997,active,C30H36F2N6O+2,534.291,2.161,2.0,5.0,6.0,72.19,108.06
CHEMBL6054826,SUCCESS,1,-6.33,active,C32H33ClF4N6O+2,628.233,3.93,2.0,5.0,5.0,72.19,147.06
CHEMBL6014620,SUCCESS,1,-6.433,active,C30H32ClF2N7O+2,579.231,2.485,2.0,6.0,5.0,85.08,108.23
CHEMBL5911765,SUCCESS,1,-6.46,active,C26H28ClFN8O+2,522.205,0.594,4.0,5.0,6.0,131.39,90.43
CHEMBL5846262,SUCCESS,1,-7.012,active,C27H31Cl2F2N7O+2,577.192,2.364,3.0,6.0,6.0,98.21,85.61
CHEMBL5975050,SUCCESS,1,-5.44,active,C33H36FN7O2+2,581.29,2.334,3.0,7.0,7.0,116.21,115.51
CHEMBL5875732,SUCCESS,1,-6.425,active,C27H33F2N7O+2,509.27,1.057,3.0,6.0,6.0,98.21,70.51
CHEMBL6020950,SUCCESS,1,-5.723,active,C27H30ClFN8O+2,536.22,0.984,4.0,5.0,7.0,131.39,108.04
CHEMBL5995963,SUCCESS,1,-6.552,active,C27H31ClF3N7O+2,561.222,1.658,3.0,6.0,6.0,98.21,79.38
CHEMBL5745958,SUCCESS,1,-6.035,active,C32H33ClFN7O+2,585.241,2.892,2.0,6.0,5.0,95.98,121.97
CHEMBL5802120,SUCCESS,1,-6.31,active,C26H26FN6O2+,473.21,1.785,3.0,7.0,5.0,102.22,31.94
CHEMBL6043769,SUCCESS,1,-7.453,active,C27H28FN6O+,471.23,3.204,2.0,6.0,4.0,81.99,27.65
CHEMBL5916759,SUCCESS,1,-6.513,active,C28H33FN8OS+2,548.247,1.527,3.0,8.0,6.0,111.1,76.82
CHEMBL6001577,SUCCESS,1,-5.862,active,C27H28FN6O2+,487.225,2.175,3.0,7.0,6.0,102.22,49.58
CHEMBL5820989,SUCCESS,1,-6.225,active,C28H32F2N8OS+2,566.238,1.666,3.0,8.0,6.0,111.1,82.5
CHEMBL5747038,SUCCESS,1,-6.499,active,C29H30FN6O2+,513.241,2.831,2.0,7.0,4.0,91.22,35.63
CHEMBL6041558,SUCCESS,1,-7.185,active,C25H25FN5O3+,462.194,1.975,3.0,7.0,7.0,108.21,58.82
CHEMBL5428238,SUCCESS,1,-6.632,active,C31H31ClF3N7OS+2,641.194,3.349,3.0,7.0,6.0,109.11,131.9
CHEMBL5426739,SUCCESS,1,-6.776,active,C31H33ClF3N7O+2,611.238,2.811,3.0,6.0,6.0,98.21,113.78
CHEMBL5971069,SUCCESS,1,-7.596,active,C26H27FN5O3+,476.209,2.365,3.0,7.0,8.0,108.21,66.29
